RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375307861
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    CH4/Xe (1/99)
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff3f927a30 , 0x7fff3f927700 , 0x7fff3f9273d0) [cm] with an energy of 0x7fff3f9270a0 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.0992039 and potential= -0.102005at R= 4.45796e-06
Time to recombine = 0.000155315
Origin x,y,z 0 0.200058 0
Final x,y,z -4.92709e-06 0.200062 1.11423e-07
Electron will recombine, Ek= 0.156728 and potential= -0.160058at R= 3.60073e-06
Time to recombine = 0.000189133
Origin x,y,z 0 0.20003 0
Final x,y,z -9.2711e-07 0.200035 -2.97772e-06
Electron will recombine, Ek= 0.08724 and potential= -0.0894755at R= 4.26579e-06
Time to recombine = 0.000228712
Origin x,y,z 0 0.200095 0
Final x,y,z 4.25887e-06 0.200099 3.29829e-07
Electron will recombine, Ek= 0.372242 and potential= -0.390833at R= 1.39073e-06
Time to recombine = 0.000473797
Origin x,y,z 0 0.200032 0
Final x,y,z -1.59667e-06 0.200037 -8.27376e-07
Electron will recombine, Ek= 0.392211 and potential= -0.392227at R= 1.32968e-06
Time to recombine = 0.000598074
Origin x,y,z 0 0.200092 0
Final x,y,z 1.14939e-06 0.200087 -7.99688e-07
Electron will recombine, Ek= 0.108277 and potential= -0.111114at R= 4.24373e-06
Time to recombine = 0.00029287
Origin x,y,z 0 0.200091 0
Final x,y,z 2.3717e-06 0.200094 3.51658e-06
Electron will recombine, Ek= 0.220723 and potential= -0.227424at R= 2.48909e-06
Time to recombine = 0.00067053
Origin x,y,z 0 0.20006 0
Final x,y,z -2.34156e-06 0.200065 -3.06923e-07
Electron will recombine, Ek= 0.921349 and potential= -0.969819at R= 2.70382e-07
Time to recombine = 0.000582078
Origin x,y,z 0 0.200037 0
Final x,y,z 1.18956e-06 0.200033 1.22358e-06
Electron will recombine, Ek= 0.0738469 and potential= -0.0753526at R= 5.48453e-06
Time to recombine = 0.000428142
Origin x,y,z 0 0.200073 0
Final x,y,z -2.99424e-06 0.200074 -4.6099e-06
Electron will recombine, Ek= 0.0993508 and potential= -0.100225at R= 5.62669e-06
Time to recombine = 0.000577955
Origin x,y,z 0 0.200062 0
Final x,y,z -4.94021e-06 0.200065 -2.67738e-06
Electron will recombine, Ek= 0.13134 and potential= -0.211199at R= 2.1939e-06
Time to recombine = 0.000878846
Origin x,y,z 0 0.200018 0
Final x,y,z -9.34321e-07 0.200023 -1.67252e-06
Electron will recombine, Ek= 0.0670834 and potential= -0.0716552at R= 4.45267e-06
Time to recombine = 0.000342527
Origin x,y,z 0 0.200007 0
Final x,y,z -7.71514e-07 0.200011 4.38421e-06
Electron will recombine, Ek= 0.200317 and potential= -0.211027at R= 2.67367e-06
Time to recombine = 0.000902726
Origin x,y,z 0 0.200057 0
Final x,y,z -1.28778e-06 0.20006 3.26477e-06
Electron will recombine, Ek= 0.230805 and potential= -0.237719at R= 4.6675e-06
