RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375320154
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff6c938c80 , 0x7fff6c938950 , 0x7fff6c938620) [cm] with an energy of 0x7fff6c9382f0 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.396335 and potential= -0.424309at R= 1.86656e-06
Time to recombine = 0.000274508
Origin x,y,z 9.1e-05 0.2 0
Final x,y,z 9.72761e-05 0.200001 -1.69661e-06
Electron will recombine, Ek= 0.653848 and potential= -0.753503at R= 3.94798e-07
Time to recombine = 0.000319239
Origin x,y,z 1.7e-05 0.2 0
Final x,y,z 9.74085e-06 0.199999 6.52435e-07
Electron will recombine, Ek= 0.947367 and potential= -1.36587at R= 1.45187e-07
Time to recombine = 0.000767891
Origin x,y,z 8.8e-05 0.2 0
Final x,y,z 8.25215e-05 0.199999 7.68401e-07
Electron will recombine, Ek= 0.825822 and potential= -0.833626at R= 3.30517e-07
Time to recombine = 0.00130745
Origin x,y,z 8e-06 0.2 0
Final x,y,z 1.38615e-05 0.199999 -3.65374e-07
Electron will recombine, Ek= 0.698589 and potential= -0.770107at R= 3.69571e-07
Time to recombine = 0.00202707
Origin x,y,z 3.4e-05 0.2 0
Final x,y,z 4.25332e-05 0.199999 -3.71938e-07
Electron will recombine, Ek= 0.203108 and potential= -0.811342at R= 3.64224e-07
Time to recombine = 0.00242031
Origin x,y,z 5.2e-05 0.2 0
Final x,y,z 5.15184e-05 0.200002 1.15864e-06
Electron will recombine, Ek= 0.325907 and potential= -0.327873at R= 3.69955e-06
Time to recombine = 0.0012171
Origin x,y,z 9.6e-05 0.2 0
Final x,y,z 9.91823e-05 0.2 -3.59814e-06
Electron will recombine, Ek= 0.774129 and potential= -0.793554at R= 3.49935e-07
Time to recombine = 0.001721
Origin x,y,z 7.6e-05 0.2 0
